
1              2              3              4              5              6              7              8              9              10             11             12             13             14             15             16             17             18             19             20             21             22             23             24             25             26             27             28             29             30             31             32             33             34             35             36             37             38             39             40             41             42             43             44             45             46             47             
-104600138     -343290753     -581981368     -820671983     -1059362598    -1298053213    -1536743828    -1775434443    -2014125058    375708640      137018025      -101672590     -340363205     -579053820     -817744435     -1056435050    -1295125665    -1533816280    -1772506895    -2011197510    2045079171     1806388556     1567697941     1329007326     1090316711     851626096      612935481      374244866      135554251      -103136364     -341826979     -580517594     -819208209     -1057898824    -1296589439    -1535280054    -1773970669    -2012661284    2043615397     1804924782     1566234167     1327543552     1088852937     850162322      611471707      372781092      134090477      
1427632514     -2008945188    -1150555594    -292166000     566223594      1424613188     -2011964514    -1153574920    -295185326     563204268      -268011392     590378202      1448767796     -1987809906    -1129420312    -271030718     587358876      1445748470     -1990829232    -1132439638    -274050044     584339550      1442729144     -1993848558    -1135458964    -277069370     581320224      1439709818     -1996867884    -1138478290    -280088696     578300898      1436690492     -1999887210    -1141497616    -283108022     575281572      1433671166     -2002906536    -1144516942    -286127348     572262246      1430651840     -2005925862    -1147536268    -289146674     569242920      
765704748      -1573792745    381677058      -1957820435    -2350632       1953119171     -386378322     1569091481     -770406012     1185063791     -1154433702    -911731424     1043738379     -1295759114    659710689      -1679786804    275682999      -2063814494    -108344691     1847125112     -492372381     1463097422     -876400071     1079069732     -1260427761    695042042      -1644455451    311014352      -2028483141    -73013338      1882456465     -457041028     1498428775     -841068718     1114401085     -1225096408    730373395      -1609124098    346345705      -1993151788    -37681985      1917787818     -421709675     1533760128     -805737365     1149732438     -1189765055    
-2090383436    962166576      -280250708     -1522667992    1529882020     287464736      -954952548     2097597464     855180180      -387237104     -1629654388    1422895624     -1555451456    1497098556     254681272      -987736012     2064814000     822396716      -420020568     -1662437852    1390112160     147694876      -1094722408    1957827604     715410320      -527006964     -1769424248    1283125764     40708480       -1201708804    1850841208     608423924      -633993360     -1876410644    1176139368     -66277916      -1308695200    1743854812     501437528      -740979756     -1983397040    1069152972     -173264312     -1415681596    1636868416     394451132      -847966152     
1449302554     1303965479     1158628404     1013291329     867954254      722617179      577280104      431943029      286605954      141268879      -4068196       -149405271     -294742346     2095795808     1950458733     1805121658     1659784583     1514447508     1369110433     1223773358     1078436283     933099208      787762133      642425058      497087983      351750908      206413833      61076758       -84260317      -229597392     -374934467     -520271542     -665608617     -810945692     -956282767     -1101619842    -1246956917    -1392293992    -1537631067    -1682968142    -1828305217    -1973642292    -2118979367    2030650854     1885313779     1739976704     1594639629     
-1500139170    -548396036     403347098      1355090232     -1988133930    -1036390796    -84647662      867095472      1818838606     -1524385556    -572642422     379100712      1330843846     -2012380316    1452075776     -1891148386    -939405252     12337882       964081016      1915824150     -1427400012    -475656878     476086256      1427829390     -1915394772    -963651638     -11908504      939834630      1891577764     -1451646398    -499903264     451839870      1403583004     -1939641158    -987898024     -36154890      915588244      1867331378     -1475892784    -524149650     427593484      1379336618     -1963887544    -1012144410    -60401276      891341858      1843084992     
1946193280     -299950673     1748872670     -497271283     1551552060     -694591893     1354231450     -891912503     1156910840     -1089233113    959590230      -1286553723    762269620      -1483874333    564949010      808355744      -1437788209    611035134      -1635108819    413714524      -1832429429    216393914      -2029750039    19073304       2067896647     -178247306     1870576037     -375567916     1673255427     -572888526     1475934817     -770209136     1278614207     -967529746     1081293597     -1164850356    883972987      -1362170966    686652377      -1559491576    489331767      -1756812186    292011157      -1954132796    94690547       2143513890     -102630063     
-1096601984    2049301568     900237824      -248825920     -1397889664    1748013888     598950144      -550113600     -1699177344    1446726208     297662464      -851401280     -2000465024    1145438528     -3625216       -1152688960    164635712      -984428032     -2133491776    1012411776     -136651968     -1285715712    1860187840     711124096      -437939648     -1587003392    1558900160     409836416      -739227328     -1888291072    1257612480     108548736      -1040515008    2105388544     956324800      -192738944     -1341802688    1804100864     655037120      -494026624     -1643090368    1502813184     353749440      -795314304     -1944378048    1201525504     52461760       
-2038590370    -2090573905    -2142557440    2100426321     2048442786     1996459251     1944475716     1892492181     1840508646     1788525111     1736541576     1684558041     1632574506     1580590971     1528607436     1476623901     1424640366     -479084320     -531067855     -583051390     -635034925     -687018460     -739001995     -790985530     -842969065     -894952600     -946936135     -998919670     -1050903205    -1102886740    -1154870275    -1206853810    -1258837345    -1310820880    -1362804415    -1414787950    -1466771485    -1518755020    -1570738555    -1622722090    -1674705625    -1726689160    -1778672695    -1830656230    -1882639765    -1934623300    -1986606835    
-879771878     165324796      1210421470     -2039449152    -994352478     50744196       1095840870     2140937544     -1108933078    -63836404      981260270      2026356944     -1223513678    -178417004     866679670      1911776344     -1338094278    -292997604     -1122804352    -77707678      967388996      2012485670     -1237384952    -192288278     852808396      1897905070     -1351965552    -306868878     738227796      1783324470     -1466546152    -421449478     623647196      1668743870     -1581126752    -536030078     509066596      1554163270     -1695707352    -650610678     394485996      1439582670     -1810287952    -765191278     279905396      1325002070     -1924868552    
-1915113804    227063079      -1925727334    216449549      -1936340864    205836019      -1946954394    195222489      -1957567924    184608959      -1968181454    173995429      -1978794984    163381899      -1989408514    152768369      -2000022044    142154839      -2010635574    -1766524384    375652499      -1777137914    365038969      -1787751444    354425439      -1798364974    343811909      -1808978504    333198379      -1819592034    322584849      -1830205564    311971319      -1840819094    301357789      -1851432624    290744259      -1862046154    280130729      -1872659684    269517199      -1883273214    258903669      -1893886744    248290139      -1904500274    237676609      
-849648852     -1905359056    1333898036     278187832      -777522372     -1833232576    1406024516     350314312      -705395892     -1761106096    1478150996     422440792      -633269412     -1688979616    1550277476     494567272      -561142932     -1616853136    1622403956     566693752      1884722880     829012676      -226697528     -1282407732    1956849360     901139156      -154571048     -1210281252    2028975840     973265636      -82444568      -1138154772    2101102320     1045392116     -10318088      -1066028292    -2121738496    1117518596     61808392       -993901812     -2049612016    1189645076     133934872      -921775332     -1977485536    1261771556     206061352      
-1978344318    -1936974313    -1895604308    -1854234303    -1812864298    -1771494293    -1730124288    -1688754283    -1647384278    -1606014273    -1564644268    -1523274263    -1481904258    -1440534253    -1399164248    -1357794243    -1316424238    -1275054233    -1233684228    -1192314223    -1150944218    1241002848     1282372853     1323742858     1365112863     1406482868     1447852873     1489222878     1530592883     1571962888     1613332893     1654702898     1696072903     1737442908     1778812913     1820182918     1861552923     1902922928     1944292933     1985662938     2027032943     2068402948     2109772953     -2143824338    -2102454333    -2061084328    -2019714323    
-1006232906    132217308      1270667522     -1885849560    -747399346     391050868      1529501082     -1627016000    -488565786     649884428      1788334642     -1368182440    -229732226     908717988      2047168202     -1109348880    29101334       1167551548     -1988965534    -850515320     287934894      1426385108     597282816      1735733030     -1420784052    -282333838     856116376      1994566590     -1161950492    -23500278      1114949936     -2041567146    -903116932     235333282      1373783496     -1782733586    -644283372     494166842      1632617056     -1523900026    -385449812     753000402      1891450616     -1265066466    -126616252     1011833962     -2144683120    
2066685384     7248511        -2052188362    183342061      -1876094812    359435611      -1700001262    535529161      -1523907712    711622711      -1347814162    887716261      -1171720612    1063809811     -995627062     1239903361     -819533512     1415996911     -643439962     1592090461     -467346412     1768184011     -291252862     -46437216      -2105874089    129656334      -1929780539    305749884      -1753686989    481843434      -1577593439    657936984      -1401499889    834030534      -1225406339    1010124084     -1049312789    1186217634     -873219239     1362311184     -697125689     1538404734     -521032139     1714498284     -344938589     1890591834     -168845039     
-1349524040    1983086592     1020729928     58373264       -903983400     -1866340064    1466270568     503913904      -458442760     -1420799424    1911811208     949454544      -12902120      -975258784     -1937615448    1394995184     432638520      -529718144     -1492074808    1840535824     878179160      -84177504      -1046534168    -2008890832    -690157248     -1652513912    1680096720     717740056      -244616608     -1206973272    2125637360     1163280696     200924032      -761432632     -1723789296    1608821336     646464672      -315891992     -1278248656    2054361976     1092005312     129648648      -832708016     -1795064680    1537545952     575189288      -387167376     
1630040710     1764764255     1899487800     2034211345     -2126032406    -1991308861    -1856585316    -1721861771    -1587138226    -1452414681    -1317691136    -1182967591    -1048244046    -913520501     -778796956     -644073411     -509349866     -374626321     -239902776     -105179231     29544314       164267859      298991404      433714949      568438494      -1333877280    -1199153735    -1064430190    -929706645     -794983100     -660259555     -525536010     -390812465     -256088920     -121365375     13358170       148081715      282805260      417528805      552252350      686975895      821699440      956422985      1091146530     1225870075     1360593620     1495317165     
-1879522254    -647718500     584085254      1815889008     -1247274534    -15470780      1216332974     -1846830568    -615026814     616776940      1848580694     -1214582848    17220906       1249024660     -1814138882    -582335128     649468626      1881272380     -1181891162    49912592       1281716346     -1781447196    -549643442     682160312      1913964066     -1149199476    -1977597312    -745793558     486010196      1717813950     -1345349592    -113545838     1118257916     -1944905626    -713101872     518701882      1750505636     -1312657906    -80854152      1150949602     -1912213940    -680410186     551393568      1783197322     -1279966220    -48162466      1183641288     
1006688956     -959394377     1369489586     -596593747     1732290216     -233793117     2095090846     129007513      -1837075820    491808143      -1474275190    854608773      -1111474560    1217409403     -748673930     1580210033     -385873300     1943010663     -23072670      -1989156003    339727960      -1626355373    702528590      -1263554743    1065329220     -900754113     1428129850     1673649952     -292433381     2036450582     70367249       -1895716084    433167879      -1532915454    795968509      -1170114824    1158769139     -807314194     1521569769     -444513564     1884370399     -81712934      -2047796267    281087696      -1684995637    643888326      -1322195007    
1698739748     829736624      -39266500      -908269624     -1777272748    1648691424     779688300      -89314824      -958317948     -1827321072    1598643100     729639976      -139363148     -1008366272    -1877369396    1548594776     679591652      -189411472     -1058414596    -1927417720    1498546452     629543328      -239459796     -1108462920    -1977466044    1448498128     579495004      -289508120     1029929920     160926796      -708076328     -1577079452    1848884720     979881596      110878472      -758124652     -1627127776    1798836396     929833272      60830148       -808172976     -1677176100    1748788072     879784948      10781824       -858221300     -1727224424    
196630122      424707207      652784292      880861377      1108938462     1337015547     1565092632     1793169717     2021246802     -2045643409    -1817566324    -1589489239    -1361412154    -1133335069    -905257984     -677180899     -449103814     -221026729     7050356        235127441      463204526      691281611      919358696      1147435781     1375512866     1603589951     1831667036     2059744121     -2007146090    386209888      614286973      842364058      1070441143     1298518228     1526595313     1754672398     1982749483     -2084140728    -1856063643    -1627986558    -1399909473    -1171832388    -943755303     -715678218     -487601133     -259524048     -31446963      
795327374      2120484668     -849325334     475831960      1800989254     -1168820748    156336546      1481493840     -1488316162    -163158868     1161998426     -1807811576    -482654282     842503012      -2127306990    -802149696     523007598      1848164892     -1121645110    203512184      1528669478     -1441140524    -115983230     1209174064     -1760635938    -435478644     889678650      -2080131352    -754974058     570183236      -257510144     1067647150     -1902162852    -577005558     748151736      2073309030     -896500972     428656322      1753813616     -1215996386    109160908      1434318202     -1535491800    -210334506     1114822788     -1854987214    -529829920     
-800135792     1622101711     -250628082     -2123357875    298879628      -1573850165    848387338      -1024342455    1397895048     -474834745     1947402758     74672965       -1798056828    624180675      -1248549118    1173688385     -699041408     1723196095     -149533698     -2022263491    399974012      -1472755781    949481722      -923248071     1498989432     -373740361     2048497142     175767349      -1696962444    725275059      -1147454734    -901230176     1521007327     -351722466     2070515037     197785244      -1674944549    747292954      -1125436839    1296800664     -575929129     1846308374     -26421419      -1899151212    523086291      -1349643502    1072594001     
-294792080     -1070441664    -1846091248    1673226464     897576880      121927296      -653722288     -1429371872    2089945840     1314296256     538646672      -237002912     -1012652496    -1788302080    1731015632     955366048      179716464      -595933120     -1371582704    -2147232288    1372085424     596435840      -179213744     -954863328     -1730512912    1788804800     1013155216     237505632      -538143952     -1313793536    -2089443120    1429874592     -1544950208    1974367504     1198717920     423068336      -352581248     -1128230832    -1903880416    1615437296     839787712      64138128       -711511456     -1487161040    2032156672     1256507088     480857504      
-1983608786    -1662178161    -1340747536    -1019316911    -697886286     -376455661     -55025036      266405589      587836214      909266839      1230697464     1552128089     1873558714     -2099977957    -1778547332    -1457116707    -1135686082    -814255457     -492824832     -171394207     150036418      471467043      792897668      1114328293     1435758918     1757189543     2078620168     -1894916503    -1573485878    -1252055253    -930624628     -609194003     -287763378     2106297056     -1867239615    -1545808990    -1224378365    -902947740     -581517115     -260086490     61344135       382774760      704205385      1025636010     1347066635     1668497260     1989927885     
-1571618614    -153107780     1265403054     -1611053408    -192542574     1225968260     -1650488202    -231977368     1186533466     -1689922996    -271412162     1147098672     -1729357790    -310846956     1107663878     -1768792584    -350281750     1068229084     -1808227378    -389716544     1028794290     -1847662172    -429151338     989359496      -1887096966    -468586132     949924702      -1926531760    -508020926     910489908      -1965966554    -547455720     871055114      -2005401348    1462577024     -1413879438    4631396        1423142230     -1453314232    -34803398      1383707436     -1492749026    -74238192      1344272642     -1532183820    -113672986     1304837848     
941178436      -838197817     1677393226     -101983027     -1881359280    634231763      -1145144490    1370446553     -408929700     2106661343     327285090      -1452091163    1063499880     -715876373     1799714670     20338417       -1759037836    756553207      -1022823046    1492767997     -286608256     -2065984509    449606534      -1329769719    1185821324     -593554929     1922036114     142659861      -1636716392    878874651      -900501602     1615089441     -164286812     -1943663065    571927978      818856992      -960519261     1555071782     -224304471     -2003680724    511910319      -1267465934    1248125109     -531251144     1984339899     204963646      -1574412607    
1259815068     577519024      -104777020     -787073064     -1469369108    2143302144     1461006100     778710056      96414012       -585882032     -1268178076    -1950474120    1662197132     979901088      297605044      -384691000     -1066987044    -1749283088    1863388164     1181092120     498796076      -183499968     -865796012     -1548092056    2064579196     1382283152     699987108      17691064       -664604980     -1346901024    -2029197068    1583474184     901178140      218882096      -463413948     -1145709992    175136960      -507159084     -1189455128    -1871751172    1740920080     1058624036     376327992      -305968052     -988264096     -1670560140    1942111112     
-615708718     -200924553     213859612      628643777      1043427942     1458212107     1872996272     -2007186859    -1592402694    -1177618529    -762834364     -348050199     66733966       481518131      896302296      1311086461     1725870626     2140654791     -1739528340    -1324744175    -909960010     -495175845     -80391680      334392485      749176650      1163960815     1578744980     1993529145     -1886653986    -1471869821    -1057085656    -642301491     -227517326     187266839      602051004      1016835169     1431619334     -468583072     -53798907      360985258      775769423      1190553588     1605337753     2020121918     -1860061213    -1445277048    -1030492883    
-390425626     1121438748     -1661664174    -149799800     1362064574     -1421038348    90826026       1602690400     -1180412522    331451852      1843316226     -939786696     572077678      2083942052     -699160870     812703504      -1970399418    -458535044     1053329330     -1729773592    -217909218     1293955156     -1489147766    22716608       1534580982     -1248521940    263342434      1775206808     -1007896114    503968260      2015832634     -767270288     744594086      -2038508836    -526644462     985219912      -1797883010    -286018636     -1112303104    399561270      1911425644     -871677278     640187096      -2142915826    -631051452     880812922      -1902290000    
1935664344     249641631      -1436381082    1172563501     -513459212     2095485371     409462658      -1276560055    1332384528     -353638185     -2039660898    569283685      -1116739028    1492205555     -193817158     -1879839871    729104712      -956918001     1652026582     -33996131      -1720018844    888925739      -797096974     1811847609     125824896      -1560197817    1048746766     -637275947     1971668636     285645923      -1400376790    1208567793     -477454920     2131489663     445466950      -1240555763    1368388820     -317633893     -2003656606    -1756023136    852921447      -833101266     1775843317     89820604       -1596202109    1012742474     -673280239     
2067593896     1478651392     889708888      300766384      -288176120     -877118624     -1466061128    -2055003632    1651021160     1062078656     473136152      -115806352     -704748856     -1293691360    -1882633864    1823390928     1234448424     645505920      56563416       -532379088     -1121321592    -1710264096    1995760696     1406818192     817875688      228933184      -360009320     -948951824     -1537894328    -2126836832    1579187960     990245456      401302952      -187639552     -776582056     -1365524560    -1954467064    1751557728     1162615224     573672720      1895224128     1306281624     717339120      128396616      -460545888     -1049488392    -1638430896    
5363030        513500735      1021638440     1529776145     2037913850     -1748915741    -1240778036    -732640331     -224502626     283635079      791772784      1299910489     1808048194     -1978781397    -1470643692    -962505987     -454368282     53769423       561907128      1070044833     1578182538     2086320243     -1700509348    -1192371643    -684233938     -176096233     332041472      840179177      1348316882     1856454587     -1930375004    -1422237299    -914099594     -405961889     102175816      610313521      1118451226     1626588931     2134726636     -1652102955    -1143965250    1251504096     1759641801     -2027187790    -1519050085    -1010912380    -502774675     
43939042       1649156956     -1040592426    564625488      -2125123894    -519905980     1085311934     -1604437448    780466         1605998380     -1083751002    521466912      2126684826     -563064556     1042153358     -1647596024    -42378110      1562839804     -1126909578    478308336      2083526250     -606223132     998994782      -1690754600    -85536686      1519681228     -1170068154    435149760      2040367674     -649381708     955836206      -1733913176    -128695262     1476522652     -1213226730    391991184      1997209098     -692540284     912677630      -1777071752    -171853838     1433364076     607784064      -2081965318    -476747404     1128470510     -1561278872    
-2111645364    590652759      -1002016414    1700281709     107612536      -1485056637    1217241486     -375427687     -1968096860    734201263      -858467910     1843830213     251161040      -1341508133    1360789990     -231879183     -1824548356    877749767      -714919406     1987378717     394709544      -1197959629    1504338494     -88330679      -1680999852    1021298271     -571370902     2130927221     538258048      -1054411125    1647886998     55217825       -1537451348    1164846775     -427822398     -2020491571    681806552      -910862621     1791435502     198766329      -1393902844    1308395279     -284273894     -35935968      -1628605141    1073692982     -518976191     
2128544404     1632955440     1137366476     641777512      146188548      -349400416     -844989380     -1340578344    -1836167308    1963211024     1467622060     972033096      476444132      -19144832      -514733796     -1010322760    -1505911724    -2001500688    1797877644     1302288680     806699716      311110752      -184478212     -680067176     -1175656140    -1671245104    2128133228     1632544264     1136955300     641366336      145777372      -349811592     -845400556     -1340989520    -1836578484    1962799848     1467210884     971621920      476032956      -19556008      -515144972     -1010733936    -1506322900    -2001911864    -679656000     -1175244964    -1670833928    
-120393542     481097703      1082588948     1684080193     -2009395858    -1407904613    -806413368     -204922123     396569122      998060367      1599551612     -2093924439    -1492433194    -890941949     -289450704     312040541      913531786      1515023031     2116514276     -1576961775    -975470530     -373979285     227511960      829003205      1430494450     2031985695     -1661490356    -1059999111    -458507866     142983379      744474624      1345965869     1947457114     -1746018937    -1144527692    -543036447     58454798       659946043      1261437288     1862928533     -1830547518    -1229056273    -627565028     -26073783      575417462      -1323376032    -721884787     
-268524610     1430046844     -1166348998    532222456      -2064173386    -365601932     1332969522     -1263426320    435145134      2133716588     -462679254     1235892200     -1360503642    338067812      2036639266     -559756576     1138814878     -1457580964    240990490      1939561944     -656833898     1041737556     -1554658286    143913168      1842484622     -753911220     944660234      -1651735608    46835846       1745407300     -850988542     847582912      -1748812930    -50241476      1648329978     -948065864     750505590      -1845890252    -147318798     1551252656     -1045143186    653428268      -1942967574    -244396120     1454175334     -1142220508    -1967096064    
RESULT of PGt*Gt


74127460       74178314       74229168       74280022       74330876       74381730       74432584       74483438       74534292       74585146       74636000       74686854       74737708       74788562       74839416       74890270       74941124       74991978       75042832       75093686       75144540       75195394       75246248       75297102       75347956       75398810       75449664       75500518       75551372       75602226       75653080       75703934       75754788       75805642       75856496       75907350       75958204       76009058       76059912       76110766       76161620       76212474       76263328       76314182       76365036       76415890       76466744       
76519760       74178314       74229215       74280116       74331017       74381918       74432819       74483720       74534621       74585522       74636423       74687324       74738225       74789126       74840027       74890928       74941829       74992730       75043631       75094532       75145433       75196334       75247235       75298136       75349037       75399938       75450839       75501740       75552641       75603542       75654443       75705344       75756245       75807146       75858047       75908948       75959849       76010750       76061651       76112552       76163453       76214354       76265255       76316156       76367057       76417958       76468859       
76521828       76572776       74229168       74280116       74331064       74382012       74432960       74483908       74534856       74585804       74636752       74687700       74738648       74789596       74840544       74891492       74942440       74993388       75044336       75095284       75146232       75197180       75248128       75299076       75350024       75400972       75451920       75502868       75553816       75604764       75655712       75706660       75757608       75808556       75859504       75910452       75961400       76012348       76063296       76114244       76165192       76216140       76267088       76318036       76368984       76419932       76470880       
76523802       76574797       76625792       74280022       74331017       74382012       74433007       74484002       74534997       74585992       74636987       74687982       74738977       74789972       74840967       74891962       74942957       74993952       75044947       75095942       75146937       75197932       75248927       75299922       75350917       75401912       75452907       75503902       75554897       75605892       75656887       75707882       75758877       75809872       75860867       75911862       75962857       76013852       76064847       76115842       76166837       76217832       76268827       76319822       76370817       76421812       76472807       
76525682       76576724       76627766       76678808       74330876       74381918       74432960       74484002       74535044       74586086       74637128       74688170       74739212       74790254       74841296       74892338       74943380       74994422       75045464       75096506       75147548       75198590       75249632       75300674       75351716       75402758       75453800       75504842       75555884       75606926       75657968       75709010       75760052       75811094       75862136       75913178       75964220       76015262       76066304       76117346       76168388       76219430       76270472       76321514       76372556       76423598       76474640       
76527468       76578557       76629646       76680735       76731824       74381730       74432819       74483908       74534997       74586086       74637175       74688264       74739353       74790442       74841531       74892620       74943709       74994798       75045887       75096976       75148065       75199154       75250243       75301332       75352421       75403510       75454599       75505688       75556777       75607866       75658955       75710044       75761133       75812222       75863311       75914400       75965489       76016578       76067667       76118756       76169845       76220934       76272023       76323112       76374201       76425290       76476379       
76529160       76580296       76631432       76682568       76733704       76784840       74432584       74483720       74534856       74585992       74637128       74688264       74739400       74790536       74841672       74892808       74943944       74995080       75046216       75097352       75148488       75199624       75250760       75301896       75353032       75404168       75455304       75506440       75557576       75608712       75659848       75710984       75762120       75813256       75864392       75915528       75966664       76017800       76068936       76120072       76171208       76222344       76273480       76324616       76375752       76426888       76478024       
76530758       76581941       76633124       76684307       76735490       76786673       76837856       74483438       74534621       74585804       74636987       74688170       74739353       74790536       74841719       74892902       74944085       74995268       75046451       75097634       75148817       75200000       75251183       75302366       75353549       75404732       75455915       75507098       75558281       75609464       75660647       75711830       75763013       75814196       75865379       75916562       75967745       76018928       76070111       76121294       76172477       76223660       76274843       76326026       76377209       76428392       76479575       
76532262       76583492       76634722       76685952       76737182       76788412       76839642       76890872       74534292       74585522       74636752       74687982       74739212       74790442       74841672       74892902       74944132       74995362       75046592       75097822       75149052       75200282       75251512       75302742       75353972       75405202       75456432       75507662       75558892       75610122       75661352       75712582       75763812       75815042       75866272       75917502       75968732       76019962       76071192       76122422       76173652       76224882       76276112       76327342       76378572       76429802       76481032       
76533672       76584949       76636226       76687503       76738780       76790057       76841334       76892611       76943888       74585146       74636423       74687700       74738977       74790254       74841531       74892808       74944085       74995362       75046639       75097916       75149193       75200470       75251747       75303024       75354301       75405578       75456855       75508132       75559409       75610686       75661963       75713240       75764517       75815794       75867071       75918348       75969625       76020902       76072179       76123456       76174733       76226010       76277287       76328564       76379841       76431118       76482395       
76534988       76586312       76637636       76688960       76740284       76791608       76842932       76894256       76945580       76996904       74636000       74687324       74738648       74789972       74841296       74892620       74943944       74995268       75046592       75097916       75149240       75200564       75251888       75303212       75354536       75405860       75457184       75508508       75559832       75611156       75662480       75713804       75765128       75816452       75867776       75919100       75970424       76021748       76073072       76124396       76175720       76227044       76278368       76329692       76381016       76432340       76483664       
76536210       76587581       76638952       76690323       76741694       76793065       76844436       76895807       76947178       76998549       77049920       74686854       74738225       74789596       74840967       74892338       74943709       74995080       75046451       75097822       75149193       75200564       75251935       75303306       75354677       75406048       75457419       75508790       75560161       75611532       75662903       75714274       75765645       75817016       75868387       75919758       75971129       76022500       76073871       76125242       76176613       76227984       76279355       76330726       76382097       76433468       76484839       
76537338       76588756       76640174       76691592       76743010       76794428       76845846       76897264       76948682       77000100       77051518       77102936       74737708       74789126       74840544       74891962       74943380       74994798       75046216       75097634       75149052       75200470       75251888       75303306       75354724       75406142       75457560       75508978       75560396       75611814       75663232       75714650       75766068       75817486       75868904       75920322       75971740       76023158       76074576       76125994       76177412       76228830       76280248       76331666       76383084       76434502       76485920       
76538372       76589837       76641302       76692767       76744232       76795697       76847162       76898627       76950092       77001557       77053022       77104487       77155952       74788562       74840027       74891492       74942957       74994422       75045887       75097352       75148817       75200282       75251747       75303212       75354677       75406142       75457607       75509072       75560537       75612002       75663467       75714932       75766397       75817862       75869327       75920792       75972257       76023722       76075187       76126652       76178117       76229582       76281047       76332512       76383977       76435442       76486907       
76539312       76590824       76642336       76693848       76745360       76796872       76848384       76899896       76951408       77002920       77054432       77105944       77157456       77208968       74839416       74890928       74942440       74993952       75045464       75096976       75148488       75200000       75251512       75303024       75354536       75406048       75457560       75509072       75560584       75612096       75663608       75715120       75766632       75818144       75869656       75921168       75972680       76024192       76075704       76127216       76178728       76230240       76281752       76333264       76384776       76436288       76487800       
76540158       76591717       76643276       76694835       76746394       76797953       76849512       76901071       76952630       77004189       77055748       77107307       77158866       77210425       77261984       74890270       74941829       74993388       75044947       75096506       75148065       75199624       75251183       75302742       75354301       75405860       75457419       75508978       75560537       75612096       75663655       75715214       75766773       75818332       75869891       75921450       75973009       76024568       76076127       76127686       76179245       76230804       76282363       76333922       76385481       76437040       76488599       
76540910       76592516       76644122       76695728       76747334       76798940       76850546       76902152       76953758       77005364       77056970       77108576       77160182       77211788       77263394       77315000       74941124       74992730       75044336       75095942       75147548       75199154       75250760       75302366       75353972       75405578       75457184       75508790       75560396       75612002       75663608       75715214       75766820       75818426       75870032       75921638       75973244       76024850       76076456       76128062       76179668       76231274       76282880       76334486       76386092       76437698       76489304       
76541568       76593221       76644874       76696527       76748180       76799833       76851486       76903139       76954792       77006445       77058098       77109751       77161404       77213057       77264710       77316363       77368016       74991978       75043631       75095284       75146937       75198590       75250243       75301896       75353549       75405202       75456855       75508508       75560161       75611814       75663467       75715120       75766773       75818426       75870079       75921732       75973385       76025038       76076691       76128344       76179997       76231650       76283303       76334956       76386609       76438262       76489915       
76542132       76593832       76645532       76697232       76748932       76800632       76852332       76904032       76955732       77007432       77059132       77110832       77162532       77214232       77265932       77317632       77369332       77421032       75042832       75094532       75146232       75197932       75249632       75301332       75353032       75404732       75456432       75508132       75559832       75611532       75663232       75714932       75766632       75818332       75870032       75921732       75973432       76025132       76076832       76128532       76180232       76231932       76283632       76335332       76387032       76438732       76490432       
76542602       76594349       76646096       76697843       76749590       76801337       76853084       76904831       76956578       77008325       77060072       77111819       77163566       77215313       77267060       77318807       77370554       77422301       77474048       75093686       75145433       75197180       75248927       75300674       75352421       75404168       75455915       75507662       75559409       75611156       75662903       75714650       75766397       75818144       75869891       75921638       75973385       76025132       76076879       76128626       76180373       76232120       76283867       76335614       76387361       76439108       76490855       
76542978       76594772       76646566       76698360       76750154       76801948       76853742       76905536       76957330       77009124       77060918       77112712       77164506       77216300       77268094       77319888       77371682       77423476       77475270       77527064       75144540       75196334       75248128       75299922       75351716       75403510       75455304       75507098       75558892       75610686       75662480       75714274       75766068       75817862       75869656       75921450       75973244       76025038       76076832       76128626       76180420       76232214       76284008       76335802       76387596       76439390       76491184       
76543260       76595101       76646942       76698783       76750624       76802465       76854306       76906147       76957988       77009829       77061670       77113511       77165352       77217193       77269034       77320875       77372716       77424557       77476398       77528239       77580080       75195394       75247235       75299076       75350917       75402758       75454599       75506440       75558281       75610122       75661963       75713804       75765645       75817486       75869327       75921168       75973009       76024850       76076691       76128532       76180373       76232214       76284055       76335896       76387737       76439578       76491419       
76543448       76595336       76647224       76699112       76751000       76802888       76854776       76906664       76958552       77010440       77062328       77114216       77166104       77217992       77269880       77321768       77373656       77425544       77477432       77529320       77581208       77633096       75246248       75298136       75350024       75401912       75453800       75505688       75557576       75609464       75661352       75713240       75765128       75817016       75868904       75920792       75972680       76024568       76076456       76128344       76180232       76232120       76284008       76335896       76387784       76439672       76491560       
76543542       76595477       76647412       76699347       76751282       76803217       76855152       76907087       76959022       77010957       77062892       77114827       77166762       77218697       77270632       77322567       77374502       77426437       77478372       77530307       77582242       77634177       77686112       75297102       75349037       75400972       75452907       75504842       75556777       75608712       75660647       75712582       75764517       75816452       75868387       75920322       75972257       76024192       76076127       76128062       76179997       76231932       76283867       76335802       76387737       76439672       76491607       
76543542       76595524       76647506       76699488       76751470       76803452       76855434       76907416       76959398       77011380       77063362       77115344       77167326       77219308       77271290       77323272       77375254       77427236       77479218       77531200       77583182       77635164       77687146       77739128       75347956       75399938       75451920       75503902       75555884       75607866       75659848       75711830       75763812       75815794       75867776       75919758       75971740       76023722       76075704       76127686       76179668       76231650       76283632       76335614       76387596       76439578       76491560       
